 variables="x","y","aip","aim","ajp","ajm","con"
 zone t= "zone 1", i=232 , j=161 , f= block
 1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00
 1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00
 1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00
 1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00  1.77224E+00
 1.77224E+00  1.77224E+00  1.77224E+00  1.59501E+00  1.45001E+00  1.45001E+00
 1.45001E+00  1.45001E+00  1.45001E+00  1.45001E+00  1.45001E+00  2.12668E+00
 3.98753E+00  2.65835E+00  1.99376E+00  1.99376E+00  1.99376E+00  1.99376E+00
 2.27859E+00  2.65835E+00  2.65835E+00  2.65835E+00  1.77224E+00  1.32918E+00
 1.32918E+00  1.32918E+00  1.32918E+00  1.32918E+00  1.40736E+00  1.49532E+00
 1.49532E+00  2.17502E+00  3.98753E+00  3.98753E+00  3.98753E+00  6.38005E+00
 1.59501E+01  1.59501E+01  1.59501E+01  1.59501E+01  1.59501E+01  1.59501E+01
 1.59501E+01  6.38005E+00  3.98753E+00  3.98753E+00  3.98753E+00  3.98753E+00
 3.98753E+00  3.98753E+00  3.98753E+00  3.98753E+00  3.98753E+00  1.59501E+00
 9.96882E-01  9.96882E-01  7.59529E-01  6.13466E-01  6.13466E-01  6.13466E-01
 1.06334E+00  3.98753E+00  3.98753E+00  3.98753E+00  1.32918E+00  7.97506E-01
 7.97506E-01  7.97506E-01  7.97506E-01  7.97506E-01  4.08977E-01  2.75002E-01
 2.75002E-01  2.75002E-01  9.26918E-02  5.57397E-02  5.57397E-02  5.57397E-02
 5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02
 5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02
 5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02
 5.57397E-02  5.57397E-02  5.57397E-02  5.57397E-02  1.11479E-01  0.00000E+00
 0.00000E+00  2.35424E-01  2.35424E-01  2.35424E-01  2.35424E-01  2.35424E-01
 2.35424E-01  2.35424E-01  2.35424E-01  2.35424E-01  2.35424E-01  2.35424E-01
 2.35424E-01  2.35424E-01  4.45341E-01  4.11057E+00  4.11057E+00  4.11057E+00
 4.11057E+00  4.11057E+00  4.11057E+00  4.11057E+00  4.11057E+00  4.11057E+00
 3.44141E+00  2.95961E+00  2.95961E+00  2.95961E+00  4.48426E+00  9.24879E+00
 9.24879E+00  9.24879E+00  9.24879E+00  7.39903E+00  6.16586E+00  6.16586E+00
 6.16586E+00  6.16586E+00  9.24879E+00  1.84976E+01  1.84976E+01  1.84976E+01
 1.84976E+01  2.01792E+01  2.21971E+01  2.21971E+01  2.21971E+01  2.21971E+01
 2.21971E+01  1.10985E+01  7.39903E+00  7.39903E+00  7.39903E+00  7.39903E+00
 7.39903E+00  8.87884E+00  1.10985E+01  1.10985E+01  1.10985E+01  1.10985E+01
 1.10985E+01  8.87884E+00  7.39903E+00  7.39903E+00  7.39903E+00  7.39903E+00
 7.39903E+00  1.05700E+01  1.84976E+01  1.84976E+01  9.86537E+00  6.72639E+00
 6.72639E+00  6.72639E+00  6.72639E+00  6.72639E+00  6.72639E+00  6.72639E+00
 7.78845E+00  9.24879E+00  9.24879E+00  9.24879E+00  9.24879E+00  6.93659E+00
 5.54927E+00  5.54927E+00  5.54927E+00  5.54927E+00  5.54927E+00  7.39903E+00
 1.10985E+01  1.10985E+01  1.10985E+01  1.10985E+01  1.10985E+01  7.92753E+00
 6.16586E+00  6.16586E+00  6.16586E+00  6.16586E+00  6.16586E+00  8.96852E+00
 1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01
 1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01
 1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01
 1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01
 1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01  1.64423E+01
 1.64423E+01  1.47981E+01  1.34528E+01  1.34528E+01  1.34528E+01  1.34528E+01
 1.34528E+01  1.34528E+01  1.34528E+01  1.97307E+01  3.69951E+01  2.46634E+01
 1.84976E+01  1.84976E+01  1.84976E+01  1.84976E+01  2.11401E+01  2.46634E+01
 2.46634E+01  2.46634E+01  1.64423E+01  1.23317E+01  1.23317E+01  1.23317E+01
 1.23317E+01  1.23317E+01  1.30571E+01  1.38732E+01  1.38732E+01  2.01792E+01
 3.69951E+01  3.69951E+01  3.69951E+01  5.91922E+01  1.47981E+02  1.47981E+02
 1.47981E+02  1.47981E+02  1.47981E+02  1.47981E+02  1.47981E+02  5.91922E+01
 3.69951E+01  3.69951E+01  3.69951E+01  3.69951E+01  3.69951E+01  3.69951E+01
 3.69951E+01  3.69951E+01  3.69951E+01  1.47981E+01  9.24879E+00  9.24879E+00
 7.04669E+00  5.69156E+00  5.69156E+00  5.69156E+00  9.86537E+00  3.69951E+01
 3.69951E+01  3.69951E+01  1.23317E+01  7.39903E+00  7.39903E+00  7.39903E+00
 7.39903E+00  7.39903E+00  3.79437E+00  2.55139E+00  2.55139E+00  2.55139E+00
 8.59968E-01  5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01
 5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01
 5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01
 5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01  5.17136E-01
 5.17136E-01  5.17136E-01  1.03427E+00  0.00000E+00  0.00000E+00  2.49783E-01
 2.49783E-01  2.49783E-01  2.49783E-01  2.49783E-01  2.49783E-01  2.49783E-01
 2.49783E-01  2.49783E-01  2.49783E-01  2.49783E-01  2.49783E-01  2.49783E-01
 4.72504E-01  4.36128E+00  4.36128E+00  4.36128E+00  4.36128E+00  4.36128E+00
 4.36128E+00  4.36128E+00  4.36128E+00  4.36128E+00  3.65131E+00  3.14013E+00
 3.14013E+00  3.14013E+00  4.75777E+00  9.81289E+00  9.81289E+00  9.81289E+00
 9.81289E+00  7.85031E+00  6.54193E+00  6.54193E+00  6.54193E+00  6.54193E+00
 9.81289E+00  1.96258E+01  1.96258E+01  1.96258E+01  1.96258E+01  2.14099E+01
 2.35509E+01  2.35509E+01  2.35509E+01  2.35509E+01  2.35509E+01  1.17755E+01
 7.85031E+00  7.85031E+00  7.85031E+00  7.85031E+00  7.85031E+00  9.42038E+00
 1.17755E+01  1.17755E+01  1.17755E+01  1.17755E+01  1.17755E+01  9.42038E+00
 7.85031E+00  7.85031E+00  7.85031E+00  7.85031E+00  7.85031E+00  1.12147E+01
 1.96258E+01  1.96258E+01  1.04671E+01  7.13665E+00  7.13665E+00  7.13665E+00
 7.13665E+00  7.13665E+00  7.13665E+00  7.13665E+00  8.26349E+00  9.81289E+00
 9.81289E+00  9.81289E+00  9.81289E+00  7.35967E+00  5.88773E+00  5.88773E+00
 5.88773E+00  5.88773E+00  5.88773E+00  7.85031E+00  1.17755E+01  1.17755E+01
 1.17755E+01  1.17755E+01  1.17755E+01  8.41105E+00  6.54193E+00  6.54193E+00
 6.54193E+00  6.54193E+00  6.54193E+00  9.51553E+00  1.74451E+01  1.74451E+01
 1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01
 1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01
 1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01
 1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01
 1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.74451E+01  1.57006E+01
 1.42733E+01  1.42733E+01  1.42733E+01  1.42733E+01  1.42733E+01  1.42733E+01
 1.42733E+01  2.09342E+01  3.92516E+01  2.61677E+01  1.96258E+01  1.96258E+01
 1.96258E+01  1.96258E+01  2.24295E+01  2.61677E+01  2.61677E+01  2.61677E+01
 1.74451E+01  1.30839E+01  1.30839E+01  1.30839E+01  1.30839E+01  1.30839E+01
 1.38535E+01  1.47193E+01  1.47193E+01  2.14099E+01  3.92516E+01  3.92516E+01
 3.92516E+01  6.28025E+01  1.57006E+02  1.57006E+02  1.57006E+02  1.57006E+02
 1.57006E+02  1.57006E+02  1.57006E+02  6.28025E+01  3.92516E+01  3.92516E+01
 3.92516E+01  3.92516E+01  3.92516E+01  3.92516E+01  3.92516E+01  3.92516E+01
 3.92516E+01  1.57006E+01  9.81289E+00  9.81289E+00  7.47649E+00  6.03870E+00
 6.03870E+00  6.03870E+00  1.04671E+01  3.92516E+01  3.92516E+01  3.92516E+01
 1.30839E+01  7.85031E+00  7.85031E+00  7.85031E+00  7.85031E+00  7.85031E+00
 4.02580E+00  2.70700E+00  2.70700E+00  2.70700E+00  9.12419E-01  5.48678E-01
 5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01
 5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01
 5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01
 5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01  5.48678E-01
 1.09736E+00  0.00000E+00  0.00000E+00  2.64142E-01  2.64142E-01  2.64142E-01
 2.64142E-01  2.64142E-01  2.64142E-01  2.64142E-01  2.64142E-01  2.64142E-01
 2.64142E-01  2.64142E-01  2.64142E-01  2.64142E-01  4.99666E-01  4.61200E+00
 4.61200E+00  4.61200E+00  4.61200E+00  4.61200E+00  4.61200E+00  4.61200E+00
 4.61200E+00  4.61200E+00  3.86121E+00  3.32064E+00  3.32064E+00  3.32064E+00
 5.03127E+00  1.03770E+01  1.03770E+01  1.03770E+01  1.03770E+01  8.30160E+00
 6.91800E+00  6.91800E+00  6.91800E+00  6.91800E+00  1.03770E+01  2.07540E+01
 2.07540E+01  2.07540E+01  2.07540E+01  2.26407E+01  2.49048E+01  2.49048E+01
 2.49048E+01  2.49048E+01  2.49048E+01  1.24524E+01  8.30160E+00  8.30160E+00
 8.30160E+00  8.30160E+00  8.30160E+00  9.96192E+00  1.24524E+01  1.24524E+01
 1.24524E+01  1.24524E+01  1.24524E+01  9.96192E+00  8.30160E+00  8.30160E+00
 8.30160E+00  8.30160E+00  8.30160E+00  1.18594E+01  2.07540E+01  2.07540E+01
 1.10688E+01  7.54691E+00  7.54691E+00  7.54691E+00  7.54691E+00  7.54691E+00
 7.54691E+00  7.54691E+00  8.73852E+00  1.03770E+01  1.03770E+01  1.03770E+01
 1.03770E+01  7.78275E+00  6.22620E+00  6.22620E+00  6.22620E+00  6.22620E+00
 6.22620E+00  8.30160E+00  1.24524E+01  1.24524E+01  1.24524E+01  1.24524E+01
 1.24524E+01  8.89457E+00  6.91800E+00  6.91800E+00  6.91800E+00  6.91800E+00
 6.91800E+00  1.00625E+01  1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01
 1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01
 1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01
 1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01
 1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01  1.84480E+01
 1.84480E+01  1.84480E+01  1.84480E+01  1.66032E+01  1.50938E+01  1.50938E+01
 1.50938E+01  1.50938E+01  1.50938E+01  1.50938E+01  1.50938E+01  2.21376E+01
 4.15080E+01  2.76720E+01  2.07540E+01  2.07540E+01  2.07540E+01  2.07540E+01
 2.37188E+01  2.76720E+01  2.76720E+01  2.76720E+01  1.84480E+01  1.38360E+01
 1.38360E+01  1.38360E+01  1.38360E+01  1.38360E+01  1.46499E+01  1.55655E+01
 1.55655E+01  2.26407E+01  4.15080E+01  4.15080E+01  4.15080E+01  6.64128E+01
 1.66032E+02  1.66032E+02  1.66032E+02  1.66032E+02  1.66032E+02  1.66032E+02
 1.66032E+02  6.64128E+01  4.15080E+01  4.15080E+01  4.15080E+01  4.15080E+01
 4.15080E+01  4.15080E+01  4.15080E+01  4.15080E+01  4.15080E+01  1.66032E+01
 1.03770E+01  1.03770E+01  7.90628E+00  6.38584E+00  6.38584E+00  6.38584E+00
 1.10688E+01  4.15080E+01  4.15080E+01  4.15080E+01  1.38360E+01  8.30160E+00
 8.30160E+00  8.30160E+00  8.30160E+00  8.30160E+00  4.25723E+00  2.86262E+00
 2.86262E+00  2.86262E+00  9.64870E-01  5.80219E-01  5.80219E-01  5.80219E-01
 5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01
 5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01
 5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01
 5.80219E-01  5.80219E-01  5.80219E-01  5.80219E-01  1.16044E+00  0.00000E+00
 0.00000E+00  2.78501E-01  2.78501E-01  2.78501E-01  2.78501E-01  2.78501E-01
 2.78501E-01  2.78501E-01  2.78501E-01  2.78501E-01  2.78501E-01  2.78501E-01
 2.78501E-01  2.78501E-01  5.26829E-01  4.86271E+00  4.86271E+00  4.86271E+00
 4.86271E+00  4.86271E+00  4.86271E+00  4.86271E+00  4.86271E+00  4.86271E+00
 4.07111E+00  3.50115E+00  3.50115E+00  3.50115E+00  5.30478E+00  1.09411E+01
 1.09411E+01  1.09411E+01  1.09411E+01  8.75288E+00  7.29407E+00  7.29407E+00
 7.29407E+00  7.29407E+00  1.09411E+01  2.18822E+01  2.18822E+01  2.18822E+01
 2.18822E+01  2.38715E+01  2.62586E+01  2.62586E+01  2.62586E+01  2.62586E+01
 2.62586E+01  1.31293E+01  8.75288E+00  8.75288E+00  8.75288E+00  8.75288E+00
 8.75288E+00  1.05035E+01  1.31293E+01  1.31293E+01  1.31293E+01  1.31293E+01
 1.31293E+01  1.05035E+01  8.75288E+00  8.75288E+00  8.75288E+00  8.75288E+00
 8.75288E+00  1.25041E+01  2.18822E+01  2.18822E+01  1.16705E+01  7.95716E+00
 7.95716E+00  7.95716E+00  7.95716E+00  7.95716E+00  7.95716E+00  7.95716E+00
 9.21356E+00  1.09411E+01  1.09411E+01  1.09411E+01  1.09411E+01  8.20582E+00
 6.56466E+00  6.56466E+00  6.56466E+00  6.56466E+00  6.56466E+00  8.75288E+00
 1.31293E+01  1.31293E+01  1.31293E+01  1.31293E+01  1.31293E+01  9.37809E+00
 7.29407E+00  7.29407E+00  7.29407E+00  7.29407E+00  7.29407E+00  1.06096E+01
 1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01
 1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01
 1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01
 1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01
 1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01  1.94508E+01
 1.94508E+01  1.75058E+01  1.59143E+01  1.59143E+01  1.59143E+01  1.59143E+01
 1.59143E+01  1.59143E+01  1.59143E+01  2.33410E+01  4.37644E+01  2.91763E+01
 2.18822E+01  2.18822E+01  2.18822E+01  2.18822E+01  2.50082E+01  2.91763E+01
 2.91763E+01  2.91763E+01  1.94508E+01  1.45881E+01  1.45881E+01  1.45881E+01
 1.45881E+01  1.45881E+01  1.54463E+01  1.64116E+01  1.64116E+01  2.38715E+01
 4.37644E+01  4.37644E+01  4.37644E+01  7.00230E+01  1.75058E+02  1.75058E+02
 1.75058E+02  1.75058E+02  1.75058E+02  1.75058E+02  1.75058E+02  7.00230E+01
 4.37644E+01  4.37644E+01  4.37644E+01  4.37644E+01  4.37644E+01  4.37644E+01
 4.37644E+01  4.37644E+01  4.37644E+01  1.75058E+01  1.09411E+01  1.09411E+01
 8.33608E+00  6.73298E+00  6.73298E+00  6.73298E+00  1.16705E+01  4.37644E+01
 4.37644E+01  4.37644E+01  1.45881E+01  8.75288E+00  8.75288E+00  8.75288E+00
 8.75288E+00  8.75288E+00  4.48866E+00  3.01823E+00  3.01823E+00  3.01823E+00
 1.01732E+00  6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01
 6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01
 6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01
 6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01  6.11760E-01
 6.11760E-01  6.11760E-01  1.22352E+00  0.00000E+00  0.00000E+00  2.92860E-01
 2.92860E-01  2.92860E-01  2.92860E-01  2.92860E-01  2.92860E-01  2.92860E-01
 2.92860E-01  2.92860E-01  2.92860E-01  2.92860E-01  2.92860E-01  2.92860E-01
 5.53991E-01  5.11342E+00  5.11342E+00  5.11342E+00  5.11342E+00  5.11342E+00
 5.11342E+00  5.11342E+00  5.11342E+00  5.11342E+00  4.28101E+00  3.68167E+00
 3.68167E+00  3.68167E+00  5.57828E+00  1.15052E+01  1.15052E+01  1.15052E+01
 1.15052E+01  9.20416E+00  7.67014E+00  7.67014E+00  7.67014E+00  7.67014E+00
 1.15052E+01  2.30104E+01  2.30104E+01  2.30104E+01  2.30104E+01  2.51023E+01
 2.76125E+01  2.76125E+01  2.76125E+01  2.76125E+01  2.76125E+01  1.38062E+01
 9.20416E+00  9.20416E+00  9.20416E+00  9.20416E+00  9.20416E+00  1.10450E+01
 1.38062E+01  1.38062E+01  1.38062E+01  1.38062E+01  1.38062E+01  1.10450E+01
 9.20416E+00  9.20416E+00  9.20416E+00  9.20416E+00  9.20416E+00  1.31488E+01
 2.30104E+01  2.30104E+01  1.22722E+01  8.36742E+00  8.36742E+00  8.36742E+00
 8.36742E+00  8.36742E+00  8.36742E+00  8.36742E+00  9.68859E+00  1.15052E+01
 1.15052E+01  1.15052E+01  1.15052E+01  8.62890E+00  6.90312E+00  6.90312E+00
 6.90312E+00  6.90312E+00  6.90312E+00  9.20416E+00  1.38062E+01  1.38062E+01
 1.38062E+01  1.38062E+01  1.38062E+01  9.86160E+00  7.67014E+00  7.67014E+00
 7.67014E+00  7.67014E+00  7.67014E+00  1.11566E+01  2.04537E+01  2.04537E+01
 2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01
 2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01
 2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01
 2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01
 2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  2.04537E+01  1.84083E+01
 1.67348E+01  1.67348E+01  1.67348E+01  1.67348E+01  1.67348E+01  1.67348E+01
 1.67348E+01  2.45444E+01  4.60208E+01  3.06805E+01  2.30104E+01  2.30104E+01
 2.30104E+01  2.30104E+01  2.62976E+01  3.06805E+01  3.06805E+01  3.06805E+01
 2.04537E+01  1.53403E+01  1.53403E+01  1.53403E+01  1.53403E+01  1.53403E+01
 1.62426E+01  1.72578E+01  1.72578E+01  2.51023E+01  4.60208E+01  4.60208E+01
 4.60208E+01  7.36333E+01  1.84083E+02  1.84083E+02  1.84083E+02  1.84083E+02
 1.84083E+02  1.84083E+02  1.84083E+02  7.36333E+01  4.60208E+01  4.60208E+01
 4.60208E+01  4.60208E+01  4.60208E+01  4.60208E+01  4.60208E+01  4.60208E+01
 4.60208E+01  1.84083E+01  1.15052E+01  1.15052E+01  8.76587E+00  7.08013E+00
 7.08013E+00  7.08013E+00  1.22722E+01  4.60208E+01  4.60208E+01  4.60208E+01
 1.53403E+01  9.20416E+00  9.20416E+00  9.20416E+00  9.20416E+00  9.20416E+00
 4.72008E+00  3.17385E+00  3.17385E+00  3.17385E+00  1.06977E+00  6.43302E-01
 6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01
 6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01
 6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01
 6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01  6.43302E-01
 1.28660E+00  0.00000E+00  0.00000E+00  9.59614E-01  9.59614E-01  9.59614E-01
 9.59614E-01  9.59614E-01  9.59614E-01  9.59614E-01  9.59614E-01  9.59614E-01
 9.59614E-01  9.59614E-01  9.59614E-01  9.59614E-01  1.81526E+00  1.67552E+01
 1.67552E+01  1.67552E+01  1.67552E+01  1.67552E+01  1.67552E+01  1.67552E+01
 1.67552E+01  1.67552E+01  1.40276E+01  1.20637E+01  1.20637E+01  1.20637E+01
 1.82784E+01  3.76991E+01  3.76991E+01  3.76991E+01  3.76991E+01  3.01593E+01
 2.51327E+01  2.51327E+01  2.51327E+01  2.51327E+01  3.76991E+01  7.53982E+01
 7.53982E+01  7.53982E+01  7.53982E+01  8.22526E+01  9.04779E+01  9.04779E+01
 9.04779E+01  9.04779E+01  9.04779E+01  4.52389E+01  3.01593E+01  3.01593E+01
 3.01593E+01  3.01593E+01  3.01593E+01  3.61911E+01  4.52389E+01  4.52389E+01
 4.52389E+01  4.52389E+01  4.52389E+01  3.61911E+01  3.01593E+01  3.01593E+01
 3.01593E+01  3.01593E+01  3.01593E+01  4.30847E+01  7.53982E+01  7.53982E+01
 4.02124E+01  2.74175E+01  2.74175E+01  2.74175E+01  2.74175E+01  2.74175E+01
 2.74175E+01  2.74175E+01  3.17466E+01  3.76991E+01  3.76991E+01  3.76991E+01
 3.76991E+01  2.82743E+01  2.26195E+01  2.26195E+01  2.26195E+01  2.26195E+01
 2.26195E+01  3.01593E+01  4.52389E+01  4.52389E+01  4.52389E+01  4.52389E+01
 4.52389E+01  3.23135E+01  2.51327E+01  2.51327E+01  2.51327E+01  2.51327E+01
 2.51327E+01  3.65567E+01  6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01
 6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01
 6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01
 6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01
 6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01  6.70206E+01
 6.70206E+01  6.70206E+01  6.70206E+01  6.03186E+01  5.48351E+01  5.48351E+01
 5.48351E+01  5.48351E+01  5.48351E+01  5.48351E+01  5.48351E+01  8.04248E+01
 1.50796E+02  1.00531E+02  7.53982E+01  7.53982E+01  7.53982E+01  7.53982E+01
 8.61694E+01  1.00531E+02  1.00531E+02  1.00531E+02  6.70206E+01  5.02655E+01
 5.02655E+01  5.02655E+01  5.02655E+01  5.02655E+01  5.32223E+01  5.65487E+01
 5.65487E+01  8.22526E+01  1.50796E+02  1.50796E+02  1.50796E+02  2.41274E+02
 6.03186E+02  6.03186E+02  6.03186E+02  6.03186E+02  6.03186E+02  6.03186E+02
 6.03186E+02  2.41274E+02  1.50796E+02  1.50796E+02  1.50796E+02  1.50796E+02
 1.50796E+02  1.50796E+02  1.50796E+02  1.50796E+02  1.50796E+02  6.03186E+01
 3.76991E+01  3.76991E+01  2.87231E+01  2.31995E+01  2.31995E+01  2.31995E+01
 4.02124E+01  1.50796E+02  1.50796E+02  1.50796E+02  5.02655E+01  3.01593E+01
 3.01593E+01  3.01593E+01  3.01593E+01  3.01593E+01  1.54663E+01  1.03998E+01
 1.03998E+01  1.03998E+01  3.50533E+00  2.10791E+00  2.10791E+00  2.10791E+00
 2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00
 2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00
 2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00
 2.10791E+00  2.10791E+00  2.10791E+00  2.10791E+00  4.21581E+00  0.00000E+00
 0.00000E+00  1.08756E+00  1.08756E+00  1.08756E+00  1.08756E+00  1.08756E+00
 1.08756E+00  1.08756E+00  1.08756E+00  1.08756E+00  1.08756E+00  1.08756E+00
 1.08756E+00  1.08756E+00  2.05730E+00  1.89892E+01  1.89892E+01  1.89892E+01
 1.89892E+01  1.89892E+01  1.89892E+01  1.89892E+01  1.89892E+01  1.89892E+01
 1.58979E+01  1.36722E+01  1.36722E+01  1.36722E+01  2.07155E+01  4.27257E+01
 4.27257E+01  4.27257E+01  4.27257E+01  3.41805E+01  2.84838E+01  2.84838E+01
 2.84838E+01  2.84838E+01  4.27257E+01  8.54513E+01  8.54513E+01  8.54513E+01
 8.54513E+01  9.32196E+01  1.02542E+02  1.02542E+02  1.02542E+02  1.02542E+02
 1.02542E+02  5.12708E+01  3.41805E+01  3.41805E+01  3.41805E+01  3.41805E+01
 3.41805E+01  4.10166E+01  5.12708E+01  5.12708E+01  5.12708E+01  5.12708E+01
 5.12708E+01  4.10166E+01  3.41805E+01  3.41805E+01  3.41805E+01  3.41805E+01
 3.41805E+01  4.88293E+01  8.54513E+01  8.54513E+01  4.55740E+01  3.10732E+01
 3.10732E+01  3.10732E+01  3.10732E+01  3.10732E+01  3.10732E+01  3.10732E+01
 3.59795E+01  4.27257E+01  4.27257E+01  4.27257E+01  4.27257E+01  3.20442E+01
 2.56354E+01  2.56354E+01  2.56354E+01  2.56354E+01  2.56354E+01  3.41805E+01
 5.12708E+01  5.12708E+01  5.12708E+01  5.12708E+01  5.12708E+01  3.66220E+01
 2.84838E+01  2.84838E+01  2.84838E+01  2.84838E+01  2.84838E+01  4.14309E+01
 7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01
 7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01
 7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01
 7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01
 7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01  7.59567E+01
 7.59567E+01  6.83611E+01  6.21464E+01  6.21464E+01  6.21464E+01  6.21464E+01
 6.21464E+01  6.21464E+01  6.21464E+01  9.11481E+01  1.70903E+02  1.13935E+02
 8.54513E+01  8.54513E+01  8.54513E+01  8.54513E+01  9.76587E+01  1.13935E+02
 1.13935E+02  1.13935E+02  7.59567E+01  5.69676E+01  5.69676E+01  5.69676E+01
 5.69676E+01  5.69676E+01  6.03186E+01  6.40885E+01  6.40885E+01  9.32196E+01
 1.70903E+02  1.70903E+02  1.70903E+02  2.73444E+02  6.83611E+02  6.83611E+02
 6.83611E+02  6.83611E+02  6.83611E+02  6.83611E+02  6.83611E+02  2.73444E+02
 1.70903E+02  1.70903E+02  1.70903E+02  1.70903E+02  1.70903E+02  1.70903E+02
 1.70903E+02  1.70903E+02  1.70903E+02  6.83611E+01  4.27257E+01  4.27257E+01
